Business Units,Depicts business units and underlying capabilities,Business Unit,Department,Capability,Time,Cost,All,Gap,Competitive,Differentiated,New 20%,Automate,Outsource,Invest,Leave,Execution,Compliance,Revenue,Market Insight,Customer Cares,Infor ERP,CRM,EAM,Field Service,PLM,Supply Chain,Sales and Ops
,,Utilities Energy Distribution,Contracting Counting,Distribution Strategy Contracting-Assets,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Contracting Counting,Energy Data Acquisition & Counter Standards,25,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Contracting Counting,Planning of Contracting Plant Construction ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Client Management Strategy,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Complaint Strategy ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Complaint Management Strategy ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Planning & Controlling of Client Management ,50,10,,,,,,,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Planning,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Human Resource Planning ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Customer Relationship Management (Back-Office),50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Dunning Letters,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Energy Grid Utilization Management ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Complaint Processing ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Client Management ,Business Partner Management ,50,10,,,x,,,,x,,,,,,,,,,,,,,
